Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 244 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.112537 Throttle: 0.490377 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 2.08497e-07 Throttle: 0.650509 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.29235e-05 Throttle: 0.358652 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000327668 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.130304 Throttle: 0.380157 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592137 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.21922e-05 Throttle: 0.570629 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00121014 Throttle: 0.60164 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38650; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.54836,5.3612e-08,10.2967}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {30.2239,5.49083,2.98404}; FActorDist: 30.8633; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 279 at 16.167 seconds
 Positions: 11
  Id: 191 Location: (7962.69, 399.854, -0.645039) Rotation (-0.0342712, -0.118073, -0.0160217)
  Id: 282 Location: (-7818.95, -11883, -14.6874) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2659.23, -477.015, 0.0116552) Rotation (-0.104248, 0.0381808, -175.42)
  Id: 276 Location: (-14906, 9668.08, -1.30103) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.13, -3048.82, -24.899) Rotation (-0.211609, 0.936836, 89.8329)
  Id: 278 Location: (7428.07, 412.415, 0.685616) Rotation (0.209929, 1.42979, 0.490393)
  Id: 279 Location: (1432.76, -1227.67, 0.1593) Rotation (0.0585707, 0.00103136, -127.84)
  Id: 281 Location: (-646.39, 11519.4, 7.43711) Rotation (-0.000396729, 0.00073766, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.312) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15245.2, -4371.65, 391.946) Rotation (0.00792625, 11.023, -89.0308)
  Id: 285 Location: (15086.8, -15651.2, 509.243) Rotation (0.728322, 13.0292, 90.5876)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 244 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 6.07006
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.115354 Throttle: 0.486356 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.28329e-06 Throttle: 0.650509 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.34941e-05 Throttle: 0.358605 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000337342 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.12946 Throttle: 0.380238 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592137 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.22883e-05 Throttle: 0.570609 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00120961 Throttle: 0.601634 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38674; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.61835,1.07237e-07,10.4367}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {30.2239,5.49083,2.98404}; FActorDist: 30.8633; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 280 at 16.1914 seconds
 Positions: 11
  Id: 191 Location: (7966.34, 399.856, -0.642269) Rotation (-0.0344849, -0.120416, -0.0171509)
  Id: 282 Location: (-7818.95, -11883, -14.6883) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2648.22, -478.766, 0.0107168) Rotation (-0.106293, 0.0373748, -175.157)
  Id: 276 Location: (-14906, 9678.03, -1.30191) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.09, -3036.8, -24.746) Rotation (-0.231232, 0.929363, 89.8328)
  Id: 278 Location: (7431.73, 412.447, 0.671533) Rotation (0.209712, 1.43482, 0.485596)
  Id: 279 Location: (1424.94, -1236.58, 0.158514) Rotation (0.0585001, 0.000976717, -128.156)
  Id: 281 Location: (-646.39, 11519.4, 7.43622) Rotation (-0.000396729, 0.00073766, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.311) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15245.4, -4381.97, 393.949) Rotation (0.00791712, 11.023, -89.0309)
  Id: 285 Location: (15086.7, -15641.2, 511.555) Rotation (0.727615, 13.0295, 90.5847)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 244 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 6.09443
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.117971 Throttle: 0.482549 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.28591e-06 Throttle: 0.650509 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.24443e-05 Throttle: 0.358579 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000353711 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.128432 Throttle: 0.380259 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592121 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.23564e-05 Throttle: 0.570589 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00120907 Throttle: 0.601626 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38699; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.91064,1.07292e-07,10.9726}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {29.8174,5.49226,2.9826}; FActorDist: 30.4653; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 281 at 16.2141 seconds
 Positions: 11
  Id: 191 Location: (7969.76, 399.857, -0.638618) Rotation (-0.0349731, -0.122616, -0.01828)
  Id: 282 Location: (-7818.95, -11883, -14.688) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2637.92, -480.461, 0.0112356) Rotation (-0.108398, 0.0364869, -174.905)
  Id: 276 Location: (-14906, 9687.32, -1.30167) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.05, -3025.58, -24.5985) Rotation (-0.244202, 0.924487, 89.8328)
  Id: 278 Location: (7435.16, 412.475, 0.661897) Rotation (0.209858, 1.43902, 0.481089)
  Id: 279 Location: (1417.6, -1244.86, 0.159067) Rotation (0.0582848, 0.000956226, -128.449)
  Id: 281 Location: (-646.39, 11519.4, 7.43649) Rotation (-0.000396729, 0.00073766, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.311) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15245.5, -4391.61, 395.821) Rotation (0.00791712, 11.023, -89.0309)
  Id: 285 Location: (15086.6, -15631.8, 513.713) Rotation (0.726967, 13.0296, 90.582)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 244 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 6.11718
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.120533 Throttle: 0.479013 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.28853e-06 Throttle: 0.650507 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.35413e-05 Throttle: 0.358566 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000363131 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.127405 Throttle: 0.380245 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592121 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.24246e-05 Throttle: 0.570568 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.001208 Throttle: 0.601615 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38722; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {6.45376,0,11.5158}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {28.3118,5.48923,2.98564}; FActorDist: 28.9932; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 282 at 16.2359 seconds
 Positions: 11
  Id: 191 Location: (7973.05, 399.859, -0.634937) Rotation (-0.035614, -0.12463, -0.0194092)
  Id: 282 Location: (-7818.95, -11883, -14.6874) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2628.06, -482.138, 0.0121893) Rotation (-0.110718, 0.0355238, -174.66)
  Id: 276 Location: (-14906, 9696.21, -1.30103) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.02, -3014.84, -24.4537) Rotation (-0.252869, 0.921276, 89.8328)
  Id: 278 Location: (7438.46, 412.503, 0.655457) Rotation (0.210209, 1.44249, 0.476766)
  Id: 279 Location: (1410.53, -1252.76, 0.160116) Rotation (0.0583569, 0.000976717, -128.73)
  Id: 281 Location: (-646.39, 11519.4, 7.43716) Rotation (-0.000396729, 0.00073766, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.312) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15245.7, -4400.83, 397.612) Rotation (0.00791712, 11.023, -89.0309)
  Id: 285 Location: (15086.5, -15622.9, 515.78) Rotation (0.726341, 13.0298, 90.5795)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 244 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 6.13895
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.12336 Throttle: 0.475976 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.29139e-06 Throttle: 0.650501 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.46434e-05 Throttle: 0.358562 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000380712 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.129755 Throttle: 0.380217 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592121 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.2499e-05 Throttle: 0.57054 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00120908 Throttle: 0.601594 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38743; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {6.97573,-5.37588e-08,12.3858}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {26.5519,5.40966,3.0652}; FActorDist: 27.2702; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 283 at 16.2601 seconds
 Positions: 11
